0
"  (0, 0)	-0.5
  (0, 1)	0.08187219771807677
  (0, 2)	-0.24623655913978493
  (0, 3)	-0.08333333333333333
  (0, 4)	-0.25803966878490275
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.17499605098482363
  (0, 2)	0.1424731182795699
  (0, 3)	0.08333333333333333
  (0, 4)	0.09808074972719687
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 41)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.6648197426457186
  (0, 2)	0.9500000000000001
  (0, 3)	2.0
  (0, 4)	0.09551319083381475
  (0, 5)	1.0
  (0, 13)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 86)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	0.19176417696448317
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.24391809487130112
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 49)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.4192031494914885
  (0, 2)	0.10322580645161289
  (0, 3)	0.5277777777777777
  (0, 4)	1.5128056999807433
  (0, 7)	1.0
  (0, 24)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.2312300270963195
  (0, 2)	-0.24892473118279568
  (0, 3)	-0.25
  (0, 4)	-0.20822902625328968
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 45)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.5
  (0, 1)	-0.11317269954677457
  (0, 2)	1.281720430107527
  (0, 3)	0.5555555555555556
  (0, 4)	-0.2593234482315938
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 57)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	5.6226442605620965
  (0, 2)	-0.031182795698924733
  (0, 3)	0.3055555555555556
  (0, 4)	1.9960202837152576
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.025346602024325933
  (0, 2)	0.26559139784946234
  (0, 3)	0.8055555555555557
  (0, 4)	-0.037486359843378905
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
