0
"  (0, 0)	-0.5
  (0, 1)	2.0856389506555364
  (0, 2)	-0.15053763440860213
  (0, 3)	0.08333333333333333
  (0, 4)	0.9528211053341036
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.18374463845247208
  (0, 2)	0.4526881720430107
  (0, 3)	1.1388888888888886
  (0, 4)	-0.3119584055459272
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 44)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.15331899537053914
  (0, 2)	-0.16344086021505375
  (0, 3)	0.05555555555555553
  (0, 4)	0.33840426214776304
  (0, 6)	1.0
  (0, 31)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.5090462824578671
  (0, 2)	-0.2596774193548387
  (0, 3)	-0.2777777777777778
  (0, 4)	-0.10860774119006354
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5833333333333334
  (0, 1)	-0.17771783375253647
  (0, 2)	0.6139784946236558
  (0, 3)	1.777777777777778
  (0, 4)	-0.2675396366904166
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	3.740239857106405
  (0, 2)	-0.16236559139784948
  (0, 3)	-0.19444444444444448
  (0, 4)	1.8596829064766673
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.09363418753569303
  (0, 2)	0.6096774193548388
  (0, 3)	1.3888888888888888
  (0, 4)	-0.24930996854740356
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.15375642474392157
  (0, 2)	-0.23817204301075265
  (0, 3)	-0.25
  (0, 4)	-0.30040439052570767
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.2818260246175531
  (0, 2)	-0.01881720430107525
  (0, 3)	0.3055555555555556
  (0, 4)	1.0028885037550548
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.0053342081920802
  (0, 2)	-0.011827956989247346
  (0, 3)	-0.05555555555555553
  (0, 4)	0.2636882983503434
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.1525413431511926
  (0, 2)	-0.35268817204301073
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.1889723345529238
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.25572607200573516
  (0, 2)	0.05591397849462361
  (0, 4)	1.4483599717568523
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.2422629679582984
  (0, 2)	-0.29516129032258065
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.17921561075807177
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.5399701089928188
  (0, 2)	-0.267741935483871
  (0, 3)	-0.2777777777777778
  (0, 4)	0.2457153860966686
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.01533432970023937
  (0, 2)	-0.34838709677419355
  (0, 3)	-0.4166666666666667
  (0, 4)	0.08935104948969767
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.18943122030644358
  (0, 2)	4.91505376344086
  (0, 3)	2.3333333333333335
  (0, 4)	-0.2677963925797548
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.17907872513639292
  (0, 2)	-0.27043010752688174
  (0, 3)	-0.11111111111111113
  (0, 4)	-0.07574298735477245
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	2.0
  (0, 1)	-0.20799766704334197
  (0, 2)	2.2268817204301072
  (0, 3)	0.3333333333333334
  (0, 4)	-0.31812054689004426
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 58)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	0.7223174036136527
  (0, 2)	-0.3338709677419355
  (0, 3)	-0.3333333333333333
  (0, 4)	1.2704281404454714
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.2080462703070511
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.27139097503048976
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.25830204498232057
  (0, 2)	-0.2919354838709677
  (0, 3)	-0.4166666666666667
  (0, 4)	0.6377816291161178
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.3333333333333333
  (0, 1)	-0.18043961652024934
  (0, 2)	3.6247311827956987
  (0, 3)	4.833333333333334
  (0, 4)	-0.14609410103344245
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.07040182748271546
  (0, 2)	-0.34838709677419355
  (0, 3)	-0.4166666666666667
  (0, 4)	1.1564285255793054
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.09309955163489228
  (0, 2)	1.2053763440860215
  (0, 3)	3.8611111111111116
  (0, 4)	-0.14635085692278066
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	2.0
  (0, 1)	-0.1985686338837653
  (0, 2)	0.4505376344086022
  (0, 3)	-0.19444444444444448
  (0, 4)	-0.28653957250144424
  (0, 6)	1.0
  (0, 31)	1.0
  (0, 47)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.5
  (0, 1)	-0.17033013766874447
  (0, 2)	0.060752688172043046
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.2939854932922524
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 61)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.7803010972186782
  (0, 2)	-0.2693548387096774
  (0, 3)	-0.11111111111111113
  (0, 4)	0.12914821233712048
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	4.9993074034921445
  (0, 2)	-0.07903225806451611
  (0, 3)	0.2222222222222222
  (0, 4)	1.9156556903523974
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.09543250829293187
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	-0.04878361897426022
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.06393759340939745
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.0944861672764619
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.05421694066756583
  (0, 2)	-0.34838709677419355
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.0328647538352911
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.2969537904470285
  (0, 2)	0.009677419354838694
  (0, 3)	-0.027777777777777804
  (0, 4)	0.1383914243532961
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 44)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.06845769693434914
  (0, 2)	-0.34838709677419355
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.032351242056614674
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	3.036610408388923
  (0, 2)	-0.06881720430107528
  (0, 3)	-0.11111111111111113
  (0, 4)	0.5674305154374478
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.19030607905320843
  (0, 2)	-0.010752688172042972
  (0, 3)	-0.05555555555555553
  (0, 4)	-0.3145259644393093
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.1590055772245106
  (0, 2)	3.7161290322580647
  (0, 3)	1.7222222222222223
  (0, 4)	0.014891841581616279
  (0, 5)	1.0
  (0, 26)	1.0
